Geography,Year,Average income (dollars),Median income (dollars),"Number of persons (x 1,000)",Percentage without income,Percentage with income,"Percentage under $10,000 (including loss)","$10,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 and over"
St. John's,1976,,,,,,,,,,,,
St. John's,1977,,,,,,,,,,,,
St. John's,1978,,,,,,,,,,,,
St. John's,1979,,,,,,,,,,,,
St. John's,1980,,,,,,,,,,,,
St. John's,1981,,,,,,,,,,,,
St. John's,1982,,,,,,,,,,,,
St. John's,1983,,,,,,,,,,,,
St. John's,1984,,,,,,,,,,,,
St. John's,1985,,,,,,,,,,,,
St. John's,1986,,,,,,,,,,,,
St. John's,1987,,,,,,,,,,,,
St. John's,1988,,,,,,,,,,,,
St. John's,1989,,,,,,,,,,,,
St. John's,1990,,,,,,,,,,,,
St. John's,1991,,,,,,,,,,,,
St. John's,1992,,,,,,,,,,,,
St. John's,1993,,,,,,,,,,,,
St. John's,1994,,,,,,,,,,,,
St. John's,1995,,,,,,,,,,,,
St. John's,1996,,,,,,,,,,,,
St. John's,1997,,,,,,,,,,,,
St. John's,1998,"23,700","21,000",129,4.8,95.2,28.8,19.8,18.4,16.2,8.5,3.5,4.7
St. John's,1999,"24,600","21,200",135,5.2,94.8,26.4,21.3,19.9,14.5,10.1,3.8,4.1
St. John's,2000,"25,000","20,800",142,4,96,25.5,21.9,19.1,14.5,9.7,4.1,5.2
St. John's,2001,"25,400","21,400",142,4.7,95.3,24.1,23.2,18.4,13.6,10.7,4.9,5.2
St. John's,2002,"26,000","21,400",136,4.3,95.7,23.6,23,18.5,13.7,10.1,4.4,6.6
St. John's,2003,"25,500","22,000",137,4.6,95.4,21.9,24,19,15.8,9,4.5,5.9
St. John's,2004,"26,100","21,000",140,4.5,95.5,23.5,24.7,17.1,14.2,8.4,5.1,7.1
St. John's,2005,"26,800","22,600",131,2.8,97.2,23,21.3,22.5,13.6,7.6,5.2,6.8
St. John's,2006,"28,300","23,300",136,2.9,97.1,20.3,23,21.2,13.4,9.2,5.2,7.7
St. John's,2007,"29,300","23,000",139,2.3,97.7,19.1,24.4,20.3,13.1,8,5.6,9.4
St. John's,2008,"31,700","26,000",149,2.8,97.2,19.2,19.1,20.5,13.9,10,6,11.2
St. John's,2009,"32,700","26,800",142,2.6,97.4,17.7,17.5,20.3,13.9,13.3,5.7,11.6
St. John's,2010,"34,200","27,800",151,2.8,97.2,17.2,19.2,17.3,13.9,11.6,7.3,13.4
St. John's,2011,"35,500","30,500",173,2.3,97.7,16.9,16.1,16.5,15.8,12,7.9,14.7
Halifax,1976,"24,100","21,100",176,19,81,33,15.1,16.4,13,9.1,8.1,5.4
Halifax,1977,"24,300","19,700",181,15,85,32.9,17.7,13.8,12.6,10.4,6.5,6.1
Halifax,1978,"26,400","22,100",169,12.7,87.3,31.4,15.2,15.3,12.4,11.2,5.4,9.2
Halifax,1979,"23,900","19,700",195,14.8,85.2,31.1,19.7,14,15.1,7.7,7,5.3
Halifax,1980,"24,700","19,300",193,13.1,86.9,32.1,18.7,15.9,10.8,9.1,6.7,6.8
Halifax,1981,"24,600","20,400",186,10.2,89.8,30.1,19,16.6,12,10.4,5.2,6.6
Halifax,1982,"24,900","20,800",192,10.3,89.7,30.5,17.6,16.6,13.4,9.2,6.4,6.3
Halifax,1983,"25,600","22,600",205,8.6,91.4,26.4,19,18.1,13.7,11.4,6.3,5
Halifax,1984,"26,000","21,000",230,9.6,90.4,29.4,18.5,17.1,11.8,9.4,7,6.9
Halifax,1985,"27,300","21,500",239,8.9,91.1,27.6,20.1,15.7,12.7,9.8,6.2,8
Halifax,1986,"28,300","23,300",236,8.9,91.1,24.2,18.8,19.2,12.9,9.5,5.9,9.4
Halifax,1987,"26,000","22,100",238,8.4,91.6,26,19.9,17.8,13.9,8.5,7,6.8
Halifax,1988,"25,700","22,700",242,8.3,91.7,27.2,19.4,17,12.3,12.3,5.9,5.9
Halifax,1989,"27,000","22,300",245,6.8,93.2,21.3,22.8,19.3,12.3,10.7,6.6,7.1
Halifax,1990,"27,400","23,500",245,6.6,93.4,20.8,19.5,22.1,12.8,10.3,7.9,6.7
Halifax,1991,"26,100","21,100",251,7.9,92.1,24.9,22.4,16.1,13.3,11,4.8,7.4
Halifax,1992,"26,200","21,000",256,8.4,91.6,25.2,23.9,14.9,13.9,8.7,6.1,7.2
Halifax,1993,"26,300","22,700",249,5,95,24.4,20.3,17.5,13.4,12.9,6.2,5.3
Halifax,1994,"25,200","21,800",256,6.6,93.4,25.4,20.4,17.9,14.7,11.6,5.4,4.6
Halifax,1995,"23,900","20,200",261,5.6,94.4,25.1,24.6,16.8,14.1,11.6,4.7,3.1
Halifax,1996,"24,800","21,300",272,5.3,94.7,24.3,22.8,17.2,15.2,10.8,6.1,3.6
Halifax,1997,"24,400","20,800",278,6.1,93.9,27.6,20.8,17.7,14.2,10,5,4.8
Halifax,1998,"25,800","21,500",286,3.9,96.1,25.7,21.3,15.9,14.9,10.9,5.9,5.4
Halifax,1999,"26,900","22,400",280,3.9,96.1,24.7,20.2,16.5,15,10.7,6.1,6.8
Halifax,2000,"27,500","23,400",282,3.8,96.2,21.4,22.6,18.1,13.7,10.4,5.9,7.9
Halifax,2001,"27,500","23,400",287,3.5,96.5,22.4,19.6,19.1,14.4,11.9,4.8,7.8
Halifax,2002,"28,600","23,700",280,2.4,97.6,21.4,21.3,17.5,15.6,8.6,8.1,7.5
Halifax,2003,"28,200","22,700",281,3.4,96.6,22.5,20.8,18.1,15.9,7.6,6.2,8.9
Halifax,2004,"28,500","23,600",282,2.9,97.1,22.7,19.9,16.3,16.4,9.2,6.6,8.8
Halifax,2005,"29,800","25,000",288,2.1,97.9,20.6,19.9,17,15.1,10.8,7.6,9.2
Halifax,2006,"30,900","26,600",300,2.9,97.1,21.2,15.9,18.2,15.4,10.4,8.3,10.7
Halifax,2007,"31,500","27,400",306,4,96,22.1,16.7,15.6,14.2,12.5,8.2,10.7
Halifax,2008,"31,000","25,500",321,3.5,96.5,22.1,20.5,14.7,12.5,11.4,7.8,11
Halifax,2009,"31,500","24,300",336,3.7,96.3,22,20.2,14.4,12.1,9.9,9.3,12
Halifax,2010,"32,200","27,000",334,2.2,97.8,19.5,17.6,18.2,12.3,11.7,9.4,11.2
Halifax,2011,"33,200","29,300",348,2.4,97.6,19.4,15.6,16.2,15,12.9,8.4,12.4
Québec,1976,"27,200","19,600",410,18.6,81.4,34,16.8,13.8,10.4,9.9,5.7,9.5
Québec,1977,"24,900","19,400",392,18.1,81.9,34.6,16.5,14.4,11.1,9,6.1,8.2
Québec,1978,"25,000","19,500",427,18.5,81.5,35.3,15.1,12.3,14,8.4,5.2,9.6
Québec,1979,"26,000","22,200",382,16.1,83.9,29.1,18.3,15.1,12.8,8.6,8.1,8
Québec,1980,"24,900","19,700",421,14.2,85.8,33.5,17.7,13.3,12.2,10,4.5,8.8
Québec,1981,"24,100","19,400",415,13.9,86.1,31.3,19.9,16.9,12.3,6.7,5.5,7.3
Québec,1982,"23,100","17,800",397,12.5,87.5,32.7,21.3,14.5,12.3,8,5.1,6.1
Québec,1983,"23,600","17,400",417,12.1,87.9,29.6,24.5,11.5,14,8.7,6.4,5.3
Québec,1984,"24,000","19,700",488,11.5,88.5,28,22.2,18.6,11.9,8.3,6,5
Québec,1985,"24,700","20,700",492,9.9,90.1,27.1,20.3,19.9,14.3,6.7,5.5,6.2
Québec,1986,"23,800","19,100",488,13.7,86.3,30.9,21.1,16.3,12.4,8.3,5.2,5.8
Québec,1987,"24,500","22,100",500,11.8,88.2,27.1,20.5,16.9,13.6,10.8,7.5,3.6
Québec,1988,"24,200","20,300",512,9.4,90.6,25.6,23.5,18.9,12.7,10,4.1,5.1
Québec,1989,"26,000","23,200",506,8,92,21.7,22.4,19.5,15.7,9.3,6.3,5.1
Québec,1990,"23,100","19,000",524,8.4,91.6,26.1,25.4,17.7,14,8.5,4.4,3.8
Québec,1991,"24,700","20,100",530,10.1,89.9,26.8,22.8,14.8,15,8.8,7,4.8
Québec,1992,"23,500","19,400",538,9,91,24.7,27.6,16.7,13.2,8.1,4.3,5.5
Québec,1993,"24,200","21,100",527,7.3,92.7,24.7,23.7,18.1,14.1,10.8,4.3,4.3
Québec,1994,"24,300","19,800",542,8.2,91.8,25.4,25.3,16.8,13.6,8.3,5.3,5.2
Québec,1995,"25,000","22,200",550,8.5,91.5,23.5,22.2,18.4,16.5,10.1,4.6,4.7
Québec,1996,"24,100","19,900",573,8.8,91.2,27,23.1,16.4,14.1,9.8,5.2,4.3
Québec,1997,"24,500","20,500",579,7.3,92.7,26.7,22.4,15.4,16,9.8,5.5,4.2
Québec,1998,"24,500","21,900",606,5.7,94.3,24.1,22.4,19.4,15.4,10.5,4.8,3.3
Québec,1999,"25,600","22,800",618,4.6,95.4,22.1,22.6,19.1,15.5,11.5,5.6,3.7
Québec,2000,"26,100","22,600",630,3.7,96.3,19.9,23.9,20.5,15,10.2,6.3,4.2
Québec,2001,"27,100","23,100",617,4,96,18.3,24.2,19.9,14.1,11.4,6.8,5.3
Québec,2002,"28,600","24,200",549,2.3,97.7,17,21.6,23.3,14.2,9.5,8.4,6.1
Québec,2003,"28,700","24,700",583,2.5,97.5,18.7,19.2,21.5,16.8,10.3,7.2,6.3
Québec,2004,"30,400","26,000",581,2.4,97.6,17.4,19.5,20.4,16.7,11.6,7.8,6.5
Québec,2005,"29,900","25,100",562,1.3,98.7,17.9,19.4,22.5,16.8,10.3,6.1,7.1
Québec,2006,"30,700","27,500",534,1.6,98.4,15,19.2,21.8,18.7,11.1,6.4,7.8
Québec,2007,"31,300","27,500",554,1.5,98.5,17.2,18,19.5,19.2,10.2,6.7,9.2
Québec,2008,"32,100","29,600",633,1.4,98.6,16.3,15.5,18.8,19.8,12.2,6.7,10.7
Québec,2009,"35,600","31,000",631,2.1,97.9,14.8,12.5,20.3,20.7,11.6,8.2,11.9
Québec,2010,"34,100","31,200",662,1.3,98.7,14.1,14.8,18.9,21.1,12.1,7.7,11.2
Québec,2011,"34,300","29,900",651,1.4,98.6,15.2,17.6,17.4,16.7,15.1,7.4,10.6
Sherbrooke,1976,,,,,,,,,,,,
Sherbrooke,1977,,,,,,,,,,,,
Sherbrooke,1978,,,,,,,,,,,,
Sherbrooke,1979,,,,,,,,,,,,
Sherbrooke,1980,,,,,,,,,,,,
Sherbrooke,1981,,,,,,,,,,,,
Sherbrooke,1982,,,,,,,,,,,,
Sherbrooke,1983,,,,,,,,,,,,
Sherbrooke,1984,,,,,,,,,,,,
Sherbrooke,1985,,,,,,,,,,,,
Sherbrooke,1986,,,,,,,,,,,,
Sherbrooke,1987,,,,,,,,,,,,
Sherbrooke,1988,,,,,,,,,,,,
Sherbrooke,1989,,,,,,,,,,,,
Sherbrooke,1990,,,,,,,,,,,,
Sherbrooke,1991,,,,,,,,,,,,
Sherbrooke,1992,,,,,,,,,,,,
Sherbrooke,1993,,,,,,,,,,,,
Sherbrooke,1994,,,,,,,,,,,,
Sherbrooke,1995,,,,,,,,,,,,
Sherbrooke,1996,,,,,,,,,,,,
Sherbrooke,1997,,,,,,,,,,,,
Sherbrooke,1998,"21,100","18,600",106,6.3,93.7,26.2,26.4,23.3,13.1,6.6,2.9,1.6
Sherbrooke,1999,"22,400","19,300",108,4.3,95.7,22.8,29.6,21.6,12.5,7.1,4.1,2.4
Sherbrooke,2000,"24,100","19,400",105,4.1,95.9,18.3,32.9,18.3,14.1,8.4,4.1,3.9
Sherbrooke,2001,"23,600","19,600",112,3.5,96.5,17.7,35.1,15.9,15,9.5,3.6,3.2
Sherbrooke,2002,"26,300","22,100",122,2.5,97.5,18.3,25.8,21.4,16.6,8.5,3.1,6.3
Sherbrooke,2003,"27,000","22,800",123,3,97,17.8,25.4,21.2,15.9,10.4,4.4,5
Sherbrooke,2004,"26,900","23,500",121,2.9,97.1,17.1,25.3,20.6,16.5,9.7,4.9,5.9
Sherbrooke,2005,"28,100","23,500",137,2.5,97.5,16.9,23.3,24,16.1,8.9,4.1,6.7
Sherbrooke,2006,"29,000","24,100",146,1.9,98.1,16.7,22.5,23.2,16.8,7.9,5.5,7.5
Sherbrooke,2007,"29,700","24,300",152,1.6,98.4,17.1,22.4,22.7,13.6,10.4,4.3,9.5
Sherbrooke,2008,"28,700","24,100",154,1.6,98.4,19.7,21,19.9,15.8,8.6,6.9,8
Sherbrooke,2009,"29,900","24,100",159,3.4,96.6,19.8,22.3,18.8,15.2,8.5,6.2,9.3
Sherbrooke,2010,"30,500","24,800",158,2,98,19.3,20.9,21.2,15.4,8.2,4.9,10.1
Sherbrooke,2011,"29,800","24,300",164,2.1,97.9,15.2,23.5,21.6,16.7,9.8,4.5,8.7
Montréal,1976,"24,300","19,700","2,136",17.7,82.3,32.7,17.7,16.3,12,9.4,5,7
Montréal,1977,"24,800","21,500","2,217",18.4,81.6,32,15.9,15.7,12.7,10,7.1,6.6
Montréal,1978,"25,500","21,400","2,178",19,81,31.3,16.5,15.3,12.9,10.6,5.9,7.7
Montréal,1979,"25,000","21,000","2,327",17,83,32,16.2,15.5,13.3,11,5.7,6.3
Montréal,1980,"24,300","20,600","2,284",16.2,83.8,30.1,18.6,17.3,11.9,9.8,6.5,5.8
Montréal,1981,"24,900","21,200","2,392",15,85,28.6,19.3,16.2,14.3,9.8,6.1,5.6
Montréal,1982,"24,000","20,300","2,369",13.4,86.6,28.5,20.5,17.5,14.2,8.9,5.3,5
Montréal,1983,"23,600","19,100","2,408",13,87,29.1,22.8,15.2,12.4,9.6,5.5,5.4
Montréal,1984,"24,400","19,500","2,369",10.7,89.3,28.5,22.6,15.9,11.7,9.6,5.7,6.1
Montréal,1985,"24,700","20,000","2,434",10.4,89.6,26.1,23.9,16.7,12.7,8.4,6,6.2
Montréal,1986,"25,100","21,400","2,490",10.7,89.3,25.5,22.3,17.3,13.9,10,5.8,5.2
Montréal,1987,"24,900","20,300","2,515",9.7,90.3,25.8,23.5,17.5,13.5,9.1,4.8,5.9
Montréal,1988,"24,900","20,600","2,534",8.4,91.6,24.5,24.3,17.4,14,9.8,4.9,5.1
Montréal,1989,"25,800","21,500","2,576",8.3,91.7,22.1,24.1,19.5,13.8,9.6,5.1,5.8
Montréal,1990,"25,000","21,000","2,558",7.8,92.2,22.8,24.9,19.9,13.9,8.4,4.1,5.9
Montréal,1991,"23,400","19,500","2,615",9.4,90.6,25.4,25.9,18.9,13.8,8.2,3.4,4.5
Montréal,1992,"24,500","20,500","2,615",8.5,91.5,24.9,23.6,18,15.1,8.2,5.1,5.3
Montréal,1993,"22,800","19,400","2,595",8.2,91.8,25.9,25.5,19.4,13.1,9,3.5,3.5
Montréal,1994,"23,500","19,800","2,597",8.8,91.2,26.1,24.4,18.4,14.4,8.7,4.2,3.8
Montréal,1995,"23,100","19,500","2,608",7.6,92.4,26.6,24.5,18.9,13.7,8.4,4.2,3.7
Montréal,1996,"24,100","19,600","2,613",6.7,93.3,25.3,25.9,17.7,13.6,8.7,4.4,4.5
Montréal,1997,"23,900","19,700","2,626",6.2,93.8,25.3,25.4,18.5,14.2,8,4.4,4.2
Montréal,1998,"25,100","20,100","2,564",4,96,25,24.7,18.1,14,8.6,4.7,4.9
Montréal,1999,"26,100","21,600","2,610",4.6,95.4,22.9,24,18.2,15.5,9.1,4.8,5.5
Montréal,2000,"27,200","22,200","2,620",4.1,95.9,22.1,23,19.7,14.5,8.2,6.2,6.3
Montréal,2001,"28,900","23,200","2,624",3.8,96.2,20.4,22.3,19.9,14.7,9.2,6,7.4
Montréal,2002,"29,300","24,600","2,728",3.3,96.7,19.6,21.4,20.9,14.4,9.8,6.1,7.8
Montréal,2003,"28,900","24,200","2,726",3.2,96.8,20.5,20.5,21,14.1,9.9,6.7,7.4
Montréal,2004,"29,700","24,900","2,770",3.2,96.8,19.7,20.4,20.1,15.8,9.7,6.7,7.7
Montréal,2005,"29,000","24,500","2,951",2.6,97.4,19.6,21.5,20,15,10.4,6.3,7.2
Montréal,2006,"29,600","24,700","2,991",2.8,97.2,18.3,22.1,20.5,15,9.7,6.1,8.3
Montréal,2007,"30,100","25,500","2,991",2.6,97.4,18.2,21.4,18.9,15.6,11.1,6.3,8.6
Montréal,2008,"30,400","25,500","2,936",2.2,97.8,17.7,21.7,19.1,14.8,11.2,6.5,8.9
Montréal,2009,"30,600","26,200","2,975",2.4,97.6,19,19.8,18.4,15.7,11.5,6.2,9.4
Montréal,2010,"30,300","25,300","3,003",3.2,96.8,19.1,20.7,18.6,15.3,11.3,5.5,9.5
Montréal,2011,"30,600","25,400","3,111",3.3,96.7,18.4,20.5,19.5,15,11.5,5.6,9.5
Ottawa-Gatineau,1976,"29,800","24,600",508,15.7,84.3,33.6,11.1,12,13.5,9.4,6.9,13.6
Ottawa-Gatineau,1977,"30,400","25,100",482,13.4,86.6,29.5,13.1,13.3,12.4,9.2,8.3,14.2
Ottawa-Gatineau,1978,"29,500","24,800",547,14.7,85.3,31.8,11.7,14.1,11.4,10.5,7.6,12.9
Ottawa-Gatineau,1979,"27,200","21,300",528,14.5,85.5,32.7,15.8,11.7,12,8.3,7.7,11.7
Ottawa-Gatineau,1980,"29,400","25,400",567,11.5,88.5,29.5,14.7,11.7,13.7,11.2,8.4,10.9
Ottawa-Gatineau,1981,"30,400","26,000",520,7.4,92.6,24.6,17.6,13.7,12.5,12.4,9,10.1
Ottawa-Gatineau,1982,"30,400","26,100",565,8.9,91.1,25.5,15.9,14.8,13,11.5,6.8,12.5
Ottawa-Gatineau,1983,"28,200","22,400",580,10.2,89.8,30.5,16,13.8,13,8.8,7.4,10.4
Ottawa-Gatineau,1984,"29,700","24,100",620,8.2,91.8,25.9,17.4,13.2,15.1,9.5,7.6,11.2
Ottawa-Gatineau,1985,"30,800","23,700",596,7.7,92.3,24.4,18.7,14.8,12.7,9.6,7.2,12.6
Ottawa-Gatineau,1986,"30,600","26,400",688,8,92,25.7,16.3,12.5,14.6,9.9,7.8,13.4
Ottawa-Gatineau,1987,"30,000","26,000",700,5.6,94.4,22.5,17.1,16.2,14,11.7,8.3,10.1
Ottawa-Gatineau,1988,"32,800","28,600",718,6.5,93.5,21.3,14.7,15.9,14.3,12.8,6.5,14.5
Ottawa-Gatineau,1989,"32,300","29,500",733,6.4,93.6,20,16,14.9,16.8,10.8,8.7,12.9
Ottawa-Gatineau,1990,"31,800","28,900",741,5.6,94.4,20.1,17.8,14.2,15.3,11.9,9.2,11.5
Ottawa-Gatineau,1991,"29,000","25,900",763,7.3,92.7,21.4,19,15.8,14.5,13.8,7.6,7.9
Ottawa-Gatineau,1992,"29,700","26,400",767,6.8,93.2,21.5,18.5,15,15.9,12,7.8,9.2
Ottawa-Gatineau,1993,"29,600","26,100",781,6.8,93.2,20.2,20,15.1,15.7,12.4,8,8.6
Ottawa-Gatineau,1994,"28,600","25,400",796,6.9,93.1,22.6,18.9,17.4,14.5,10.7,7.1,8.8
Ottawa-Gatineau,1995,"28,300","24,800",802,6.5,93.5,22.7,20.1,14.6,16.5,10.9,6.9,8.3
Ottawa-Gatineau,1996,"28,100","22,900",818,6.3,93.7,25.1,19.9,15.3,14.2,10.2,6.4,8.9
Ottawa-Gatineau,1997,"28,600","23,400",814,5,95,22.7,21.2,15.8,14.1,9.6,7.2,9.4
Ottawa-Gatineau,1998,"31,100","25,600",809,3.1,96.9,18.1,22.3,17.6,15.6,9.6,6.5,10.4
Ottawa-Gatineau,1999,"31,700","26,100",855,4.5,95.5,20.9,18.7,15.9,14,10.7,7.8,12.1
Ottawa-Gatineau,2000,"33,100","27,400",843,3.4,96.6,19.7,17.7,16.9,12.6,10,8.6,14.5
Ottawa-Gatineau,2001,"34,800","29,100",879,3.4,96.6,19,16.6,16,14.5,10.9,7.5,15.5
Ottawa-Gatineau,2002,"35,800","29,800",912,2.9,97.1,18.6,17,14.9,14,10.7,8.2,16.6
Ottawa-Gatineau,2003,"34,700","29,600",916,3.6,96.4,17.8,17.7,14.9,14.5,11.5,8.3,15.3
Ottawa-Gatineau,2004,"36,000","29,500",946,2.6,97.4,17.1,18.9,14.6,13.7,11,8.2,16.5
Ottawa-Gatineau,2005,"35,100","30,400",977,2.6,97.4,19.4,15.7,14.1,15.1,10.8,9.1,15.8
Ottawa-Gatineau,2006,"35,100","30,300",981,2.7,97.3,19.5,15.4,14.5,13.3,11.7,9.4,16.2
Ottawa-Gatineau,2007,"37,300","33,200",997,2.4,97.6,16.4,15,14.2,14.7,11.4,9.4,18.9
Ottawa-Gatineau,2008,"36,900","31,800","1,063",2,98,18.4,14.5,13.8,12.1,13.4,9.1,18.7
Ottawa-Gatineau,2009,"38,100","32,600","1,033",1.9,98.1,16.4,16.1,15,10.7,11.5,10.8,19.5
Ottawa-Gatineau,2010,"39,700","34,300","1,055",2,98,15.5,16.2,12.6,13.1,11.2,10.4,21
Ottawa-Gatineau,2011,"38,600","34,900","1,188",2.6,97.4,18,15.4,11.7,11.1,13.4,9.9,20.4
Oshawa,1976,,,,,,,,,,,,
Oshawa,1977,,,,,,,,,,,,
Oshawa,1978,,,,,,,,,,,,
Oshawa,1979,,,,,,,,,,,,
Oshawa,1980,,,,,,,,,,,,
Oshawa,1981,,,,,,,,,,,,
Oshawa,1982,,,,,,,,,,,,
Oshawa,1983,,,,,,,,,,,,
Oshawa,1984,,,,,,,,,,,,
Oshawa,1985,,,,,,,,,,,,
Oshawa,1986,,,,,,,,,,,,
Oshawa,1987,,,,,,,,,,,,
Oshawa,1988,,,,,,,,,,,,
Oshawa,1989,,,,,,,,,,,,
Oshawa,1990,,,,,,,,,,,,
Oshawa,1991,,,,,,,,,,,,
Oshawa,1992,,,,,,,,,,,,
Oshawa,1993,,,,,,,,,,,,
Oshawa,1994,,,,,,,,,,,,
Oshawa,1995,,,,,,,,,,,,
Oshawa,1996,,,,,,,,,,,,
Oshawa,1997,,,,,,,,,,,,
Oshawa,1998,"30,500","25,200",231,4.6,95.4,24.2,17.4,14.9,11.2,11.9,7.8,12.7
Oshawa,1999,"31,100","26,400",228,5.3,94.7,22.8,16.3,15.3,13.1,10.9,8,13.7
Oshawa,2000,"31,300","26,900",232,5.4,94.6,24.3,17.2,13.1,13.6,9.8,7.2,14.8
Oshawa,2001,"31,800","27,500",230,4.2,95.8,21.2,18.5,15.2,13,10.8,7.3,14
Oshawa,2002,"34,600","29,500",217,4.4,95.6,20.5,16.4,13.7,13.2,12,7.7,16.4
Oshawa,2003,"35,600","31,200",230,4,96,18.2,16.8,12.7,15.3,11.8,8.6,16.6
Oshawa,2004,"35,300","30,600",238,2.9,97.1,17.1,18.1,12.8,14.4,12.6,9.6,15.5
Oshawa,2005,"34,800","31,600",254,2.4,97.6,17.9,15,15.4,16.2,10.5,10.5,14.6
Oshawa,2006,"35,100","32,100",260,1.9,98.1,16.5,16.7,14,16.2,12.4,9.4,14.9
Oshawa,2007,"35,100","31,100",272,1.3,98.7,16.6,18.4,12.9,15.8,13.2,8.2,14.8
Oshawa,2008,"33,900","30,500",280,3.7,96.3,24.4,11.8,12.9,15.1,12.6,7,16.3
Oshawa,2009,"33,000","28,200",261,3.9,96.1,23.7,13.5,15.1,11.4,13.1,9.2,14.1
Oshawa,2010,"34,300","29,800",260,2.5,97.5,21.7,13.6,15.8,13.5,13.1,6.7,15.7
Oshawa,2011,"32,400","25,600",252,3.9,96.1,24.9,16.1,14.8,12.8,9.3,6.5,15.7
Toronto,1976,"28,600","23,100","1,884",14.7,85.3,32.3,13.5,13.3,13.2,10.3,7.1,10.3
Toronto,1977,"28,300","24,700","2,228",13.2,86.8,28.8,15.3,13.5,13.6,10.6,8,10.1
Toronto,1978,"28,700","23,600","2,312",13.2,86.8,28.7,15.8,15,12,11.1,8.1,9.2
Toronto,1979,"28,800","24,900","2,326",11,89,26.6,16,15.7,14,11.2,6.6,10.1
Toronto,1980,"30,200","24,700","2,340",10.8,89.2,26.3,15.8,15.3,13.6,10.4,7.6,11
Toronto,1981,"29,000","25,300","2,546",9.3,90.7,25.5,16.4,15.8,14.3,10.9,7.5,9.7
