Geography,Year,Average income (dollars),Median income (dollars),"Number of persons (x 1,000)",Percentage without income,Percentage with income,"Percentage under $10,000 (including loss)","$10,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 and over"
Toronto,1982,"28,000","23,800","2,560",9.4,90.6,26.2,17.6,16.4,14.3,10.5,6.7,8.3
Toronto,1983,"27,600","22,200","2,806",10.7,89.3,28.4,18.3,15.4,13.6,9.7,5.5,9.1
Toronto,1984,"28,000","23,600","2,654",9.1,90.9,25.3,18.8,16.3,14.3,11.3,6.3,7.6
Toronto,1985,"29,100","24,700","2,682",8,92,23.8,18.2,17.9,14.9,9.3,6.7,9.4
Toronto,1986,"30,000","24,700","2,947",7.6,92.4,22.3,18.6,19.1,12.8,11.1,6.5,9.6
Toronto,1987,"29,900","25,400","3,015",7.3,92.7,23.1,17.8,16.6,14.4,10.9,7.3,9.8
Toronto,1988,"31,900","27,900","3,067",6.2,93.8,19.2,16.3,18,15.1,12.8,7.7,10.7
Toronto,1989,"32,500","28,200","3,101",6,94,18.5,16.8,18.1,17.5,10.9,8.4,10
Toronto,1990,"30,100","26,300","3,165",6.8,93.2,21.2,16.8,18.9,16.3,10.8,6.5,9.5
Toronto,1991,"29,400","24,000","3,207",7.9,92.1,21.3,21.4,16.8,15.4,10.1,6.2,8.8
Toronto,1992,"28,600","23,700","3,270",8.5,91.5,24.2,19.4,15.9,14.7,11.3,5.6,9.1
Toronto,1993,"28,300","23,900","3,213",7.5,92.5,22.2,19.7,18.4,15.3,10,6,8.5
Toronto,1994,"28,300","23,200","3,269",9.1,90.9,24.1,19.8,16.1,14.5,10.6,6.5,8.3
Toronto,1995,"28,900","23,800","3,324",8.9,91.1,23.9,19.1,16.9,14.7,11.5,5.7,8.3
Toronto,1996,"28,500","23,600","3,413",7.5,92.5,24.8,19.2,16.2,14.8,10.1,6.3,8.6
Toronto,1997,"28,700","23,500","3,474",6.2,93.8,25.2,18.2,17.3,14.5,10.1,5.6,9.1
Toronto,1998,"31,400","25,100","3,364",4,96,22.2,19.1,15.7,15.2,10.5,6.9,10.3
Toronto,1999,"33,200","26,800","3,460",3.3,96.7,21.1,17.9,15.9,15,11.2,7.4,11.5
Toronto,2000,"34,300","26,800","3,549",3.5,96.5,21.5,17.5,15.4,15.4,11,7.2,12
Toronto,2001,"35,400","27,400","3,597",4,96,20.1,17.6,15.3,15.1,11.1,7.5,13.4
Toronto,2002,"33,400","26,700","3,885",3.9,96.1,21.5,18.3,15.1,15.9,10.4,7.1,11.6
Toronto,2003,"33,500","26,000","3,896",3.5,96.5,22,18.5,15.4,14.6,10.2,7.2,12
Toronto,2004,"33,900","25,500","3,904",3.3,96.7,22.8,18.1,16,13.6,10.4,6.5,12.7
Toronto,2005,"33,300","25,400","3,876",3.2,96.8,23.2,17.7,15.4,14.5,9,7.1,13.1
Toronto,2006,"33,900","25,900","3,883",3.2,96.8,22.8,19,14.3,13.2,10.4,6.8,13.5
Toronto,2007,"35,200","26,500","3,897",2,98,20.9,20.1,15,12.8,10.3,7.1,13.8
Toronto,2008,"35,200","26,400","4,355",2.6,97.4,20.4,20.1,13.8,13.9,8.8,8.3,14.6
Toronto,2009,"34,900","25,800","4,409",3.1,96.9,22.7,19.4,12.7,12.5,10.4,7,15.3
Toronto,2010,"34,300","25,600","4,530",3.4,96.6,22.4,19.7,13.8,11.4,9.8,7.5,15.3
Toronto,2011,"33,300","25,500","4,703",4.1,95.9,22,20,13.5,12.6,10.6,6,15.3
Hamilton,1976,"25,900","22,100",410,16.3,83.7,31.7,15.9,11.1,12.4,13.3,9.2,6.4
Hamilton,1977,"25,900","21,000",425,16.8,83.2,35.3,13,12.8,8.6,13.5,8.8,8
Hamilton,1978,"25,100","21,600",422,18.9,81.1,35.4,12.4,13.1,9.9,11.3,10.9,6.9
Hamilton,1979,"25,300","19,900",419,14.5,85.5,31.8,18.4,14.7,9.8,9.9,8.1,7.5
Hamilton,1980,"26,900","22,900",405,12.3,87.7,31.6,14.6,12.2,13.8,10.9,6.8,10
Hamilton,1981,"26,400","22,100",444,10.2,89.8,29.6,17.7,15.2,12.1,10,8.2,7.2
Hamilton,1982,"25,900","20,800",455,11.8,88.2,30.3,19.1,11.1,12.8,12.2,8.2,6.3
Hamilton,1983,"24,800","17,800",473,12,88,34.1,19.4,12,10.7,9.8,6.2,7.8
Hamilton,1984,"25,700","20,200",477,13,87,33,16.2,15.4,9.3,11.4,7.8,6.9
Hamilton,1985,"27,000","22,000",486,9.2,90.8,28.6,18.4,14.2,12.7,10.2,8.4,7.5
Hamilton,1986,"28,000","23,700",463,7.7,92.3,25.4,18,15.4,13.4,11.1,8,8.7
Hamilton,1987,"28,300","23,400",466,6.5,93.5,21.4,21.1,18.4,12.4,9.1,8.8,8.7
Hamilton,1988,"29,000","25,500",473,6.2,93.8,23,16.2,16.8,13.2,14.9,8.8,7.1
Hamilton,1989,"29,300","25,500",481,6.1,93.9,23.1,17.7,14.6,13.5,13.2,9.6,8.2
Hamilton,1990,"28,900","26,700",484,6.6,93.4,23.8,16.1,15.9,15.4,13.1,7.3,8.5
Hamilton,1991,"27,200","22,900",479,7.6,92.4,22.3,21.8,16.3,16.2,9.6,6,7.9
Hamilton,1992,"26,600","21,500",492,8,92,25,22.2,15.8,11.7,11.8,6.7,6.7
Hamilton,1993,"29,000","24,800",476,7.4,92.6,20,20.6,18.5,13.4,11.9,8.2,7.3
Hamilton,1994,"27,900","23,300",485,7.2,92.8,22.7,20.6,18.6,14.7,10,6.5,6.9
Hamilton,1995,"27,200","22,800",499,8.2,91.8,25.7,19.5,17.6,12.7,10.1,7.5,6.9
Hamilton,1996,"28,500","22,600",491,5.5,94.5,24.4,20.3,17.2,13.6,8.9,7.7,8
Hamilton,1997,"28,700","23,400",491,4.6,95.4,23.9,19.4,17.2,14,8.8,8,8.6
Hamilton,1998,"30,500","25,600",495,2.8,97.2,21.5,18.5,17.7,14.7,9.9,7.5,10.2
Hamilton,1999,"31,100","25,600",509,3.5,96.5,23.1,16.1,17.3,15,8.5,8.5,11.5
Hamilton,2000,"33,200","25,900",500,2.5,97.5,21,18.5,18.3,11.7,10.3,8.8,11.4
Hamilton,2001,"33,300","27,300",508,3.4,96.6,19.8,17.2,16.8,15.8,10.8,9.3,10.4
Hamilton,2002,"33,200","27,000",554,3.3,96.7,19.5,18.3,16.7,15.6,9.8,6.4,13.7
Hamilton,2003,"32,700","26,600",562,3.4,96.6,20.7,18,16.8,12.7,10.8,7.6,13.4
Hamilton,2004,"32,200","25,300",554,2.5,97.5,20.5,19.5,16.8,13.1,9,8.2,12.9
Hamilton,2005,"33,000","26,900",547,4.1,95.9,22.5,16.7,15.9,13.8,10.8,6.7,13.8
Hamilton,2006,"33,900","27,000",543,3.3,96.7,21.1,17.7,14.7,13.8,12,5.9,14.6
Hamilton,2007,"33,000","26,200",592,3.6,96.4,22.5,17.5,15.2,13.6,10.3,6.8,14
Hamilton,2008,"34,800","28,800",593,3.1,96.9,20.1,18.4,14.6,13.2,12,6.7,15.1
Hamilton,2009,"34,100","28,500",594,2.4,97.6,21.2,17.9,13.3,16,10.4,5.4,15.8
Hamilton,2010,"34,600","27,100",627,3.2,96.8,21.5,17.7,15.4,12.6,10.6,6.1,16.1
Hamilton,2011,"35,500","27,100",622,3,97,21.6,15.3,16.1,13.8,10.2,6.2,16.8
St. Catharines-Niagara,1976,"27,000","20,900",267,12.2,87.8,35.1,13.4,14.2,11.2,8.9,8.1,9
St. Catharines-Niagara,1977,"25,600","18,800",274,16.8,83.2,35.2,16.1,11.9,9.2,9.7,6.4,11.4
St. Catharines-Niagara,1978,"23,700","17,500",262,15.8,84.2,38.6,14.6,13.7,7.4,10.7,7.7,7.3
St. Catharines-Niagara,1979,"23,900","16,600",328,11.3,88.7,32.5,24,10.6,9.7,7.9,8.7,6.7
St. Catharines-Niagara,1980,"24,800","19,500",323,13.6,86.4,37.5,12.7,11.5,9.6,12.5,8.3,7.9
St. Catharines-Niagara,1981,"24,300","17,200",261,13.1,86.9,34.7,18.8,13.7,9,8.6,6,9.3
St. Catharines-Niagara,1982,"24,600","19,000",255,9.2,90.8,34.3,17.7,14.8,10.8,9,5.4,8
St. Catharines-Niagara,1983,"25,100","19,300",253,11.2,88.8,32.4,18.5,15.6,10.3,8.1,6.6,8.5
St. Catharines-Niagara,1984,"23,600","17,200",283,10.1,89.9,31.3,22.6,14.7,10.6,8.4,6.9,5.5
St. Catharines-Niagara,1985,"25,400","19,500",256,13.2,86.8,34.1,17.8,11.9,10.9,8.5,8.5,8.3
St. Catharines-Niagara,1986,"23,700","18,300",261,11.2,88.8,32.1,22.1,13.5,9.2,11.1,5.5,6.5
St. Catharines-Niagara,1987,"25,100","20,700",263,7.7,92.3,24.9,23.8,14.5,15.2,11.3,4.8,5.6
St. Catharines-Niagara,1988,"25,900","21,900",267,7.5,92.5,24.4,20.4,18.9,15,9.2,5.5,6.5
St. Catharines-Niagara,1989,"27,200","24,200",271,6.7,93.3,22.4,20,17.3,13.7,13.5,7.3,5.8
St. Catharines-Niagara,1990,"26,400","23,300",275,6,94,24.1,19.2,20.1,13.6,10.9,6.2,5.9
St. Catharines-Niagara,1991,"25,200","21,700",275,8.4,91.6,26.6,20.1,16.9,13.8,10.8,6.6,5.2
St. Catharines-Niagara,1992,"23,700","19,500",282,8.9,91.1,25.2,25.9,15.7,14.2,9.3,5.2,4.5
St. Catharines-Niagara,1993,"24,000","20,300",284,7.4,92.6,25.1,24.1,18.8,12.7,8.3,6.5,4.3
St. Catharines-Niagara,1994,"26,300","21,700",283,6.7,93.3,23.1,22,19.9,13.4,9.8,5.4,6.5
St. Catharines-Niagara,1995,"25,800","21,600",284,5.8,94.2,25.2,22.2,16.9,14.1,8.5,6.7,6.4
St. Catharines-Niagara,1996,"26,900","21,600",298,5.2,94.8,24.1,21.8,17.8,13.9,9.5,6.1,6.8
St. Catharines-Niagara,1997,"28,800","23,300",304,5.3,94.7,23.8,21,16,14.7,9.1,6.5,8.9
St. Catharines-Niagara,1998,"26,900","22,900",321,4.8,95.2,23.4,20.4,15.5,15.8,9.3,6.8,8.7
St. Catharines-Niagara,1999,"31,300","25,500",327,4.3,95.7,22.3,17.3,16.1,14.6,11.2,8.3,10.3
St. Catharines-Niagara,2000,"33,800","26,100",333,3.2,96.8,19.3,19.8,17.1,14.8,12.1,7.7,9.2
St. Catharines-Niagara,2001,"32,400","27,200",327,2.7,97.3,16.9,19.5,18.4,15.9,11.6,7.4,10.4
St. Catharines-Niagara,2002,"32,000","27,700",323,2.1,97.9,19.2,18.7,16.4,15.5,12.9,7.2,10
St. Catharines-Niagara,2003,"31,800","28,200",329,3.6,96.4,18.2,18,16.6,16.7,11.5,7.8,11.2
St. Catharines-Niagara,2004,"31,600","27,200",335,3.2,96.8,19.2,17.4,17.6,15.6,10.1,8.7,11.4
St. Catharines-Niagara,2005,"28,800","25,000",364,3.1,96.9,20.9,21.4,16.4,15,10.2,6.9,9.2
St. Catharines-Niagara,2006,"30,400","25,900",350,2,98,22.3,17.6,16.6,15.7,10.9,7.7,9.1
St. Catharines-Niagara,2007,"30,300","25,400",332,2,98,24.2,17.6,15.8,14.9,9.4,5.1,12.9
St. Catharines-Niagara,2008,"31,700","26,100",294,1.3,98.7,17.5,20.3,18.4,16.6,10.5,5.4,11.3
St. Catharines-Niagara,2009,"31,900","26,000",303,0.9,99.1,17.8,18.8,19.4,15.8,10.9,4.6,12.7
St. Catharines-Niagara,2010,"32,000","26,200",316,2.7,97.3,18.2,19.6,17.9,15.5,11.1,5.4,12.2
St. Catharines-Niagara,2011,"30,200","25,900",329,1.3,98.7,17.5,20.8,20.4,15.1,10.4,5.9,9.9
Kitchener-Cambridge-Waterloo,1976,"24,600","19,500",213,16.1,83.9,31.8,18.9,11.2,14.6,11.8,6.9,4.8
Kitchener-Cambridge-Waterloo,1977,"25,200","21,200",212,14.8,85.2,31.9,18.1,14.4,10.4,10.6,8,6.6
Kitchener-Cambridge-Waterloo,1978,"24,300","21,400",263,13.5,86.5,35.6,12.4,18.6,10.5,8.7,7.4,6.8
Kitchener-Cambridge-Waterloo,1979,"25,000","25,300",244,14.6,85.4,28.8,14.3,16.6,16.5,12.3,8.9,2.7
Kitchener-Cambridge-Waterloo,1980,"26,900","24,400",247,8,92,24.7,17,20.4,14.4,8.3,6.6,8.6
Kitchener-Cambridge-Waterloo,1981,"26,500","22,600",219,10.8,89.2,27.8,16.9,17.2,15.2,10.7,4.8,7.5
Kitchener-Cambridge-Waterloo,1982,"26,100","23,800",213,9.7,90.3,28.5,16.1,17,14.3,12.6,6.2,5.3
Kitchener-Cambridge-Waterloo,1983,"25,500","20,700",212,8.2,91.8,27.7,20.6,15.1,13.3,12.3,5.3,5.6
Kitchener-Cambridge-Waterloo,1984,"27,100","23,000",266,7.1,92.9,32,14,15.3,14.5,11,5.7,7.5
Kitchener-Cambridge-Waterloo,1985,"26,700","24,100",281,5.7,94.3,23.2,16.6,23.1,14.4,11,6,5.7
Kitchener-Cambridge-Waterloo,1986,"26,900","22,400",253,6.6,93.4,25.7,21.2,16,13.9,10.3,5.7,7.2
Kitchener-Cambridge-Waterloo,1987,"28,700","24,000",260,7.7,92.3,26.3,17.8,17.4,14.9,6.7,6.2,10.6
Kitchener-Cambridge-Waterloo,1988,"27,500","23,500",265,6.2,93.8,23.5,16.8,19.9,15.8,11.2,4.8,7.9
Kitchener-Cambridge-Waterloo,1989,"30,100","26,500",275,4.8,95.2,19.6,17.4,18.9,17.5,11.5,7.4,7.6
Kitchener-Cambridge-Waterloo,1990,"31,500","26,300",283,4.7,95.3,20.6,17.7,17.8,15.4,12.1,5.7,10.6
Kitchener-Cambridge-Waterloo,1991,"30,500","27,300",279,7,93,22.1,15.9,17.3,16.2,11.6,7.4,9.6
Kitchener-Cambridge-Waterloo,1992,"31,200","29,000",284,6.7,93.3,20,16.1,16.8,14.5,14.5,8.2,9.8
Kitchener-Cambridge-Waterloo,1993,"30,200","25,000",316,7.9,92.1,25.4,16,18.4,13.8,9.4,7,9.9
Kitchener-Cambridge-Waterloo,1994,"28,200","25,300",317,5.9,94.1,21.7,19.3,18,16.4,10.7,7.3,6.5
Kitchener-Cambridge-Waterloo,1995,"29,300","25,400",327,5.1,94.9,22.5,17.9,17.8,15.5,11.5,5.6,9
Kitchener-Cambridge-Waterloo,1996,"27,700","23,100",321,5.2,94.8,22.4,20.6,19.2,14.9,10.8,5,7.1
Kitchener-Cambridge-Waterloo,1997,"28,300","23,900",326,4.7,95.3,21.2,20.4,19,14.4,11,5.9,8.1
Kitchener-Cambridge-Waterloo,1998,"30,900","26,700",347,3.3,96.7,17.2,17.9,21.2,16.1,11.3,6.8,9.3
Kitchener-Cambridge-Waterloo,1999,"30,000","26,900",346,2.8,97.2,18.2,18.7,19.7,14.7,13.8,6,9
Kitchener-Cambridge-Waterloo,2000,"29,700","26,500",354,2.8,97.2,19.7,17.6,19.4,14.4,13.2,6.4,9.4
Kitchener-Cambridge-Waterloo,2001,"30,800","26,900",370,2.9,97.1,19.4,15.3,20.3,14.8,12.7,7.3,10.1
Kitchener-Cambridge-Waterloo,2002,"29,500","25,200",350,2.4,97.6,19.7,18.6,20.1,13.9,11.4,7.9,8.5
Kitchener-Cambridge-Waterloo,2003,"31,400","26,200",340,2.1,97.9,18.7,18.3,20,14.6,11.4,6.8,10
Kitchener-Cambridge-Waterloo,2004,"30,900","26,500",357,3.2,96.8,17.4,19,20.3,15.4,11.1,7,9.9
Kitchener-Cambridge-Waterloo,2005,"33,400","26,000",345,2.8,97.2,18.1,20.3,17.6,15.7,10,5.6,12.8
Kitchener-Cambridge-Waterloo,2006,"31,500","25,600",375,2.3,97.7,19.8,18.4,18.9,15.2,9.8,5.7,12.2
Kitchener-Cambridge-Waterloo,2007,"32,400","25,800",361,2,98,20,17.6,18.5,14.8,10.1,5.7,13.3
Kitchener-Cambridge-Waterloo,2008,"33,000","26,700",363,2.2,97.8,18.7,19.8,15.7,14.1,11.7,6.2,13.8
Kitchener-Cambridge-Waterloo,2009,"34,200","27,400",379,2.7,97.3,18.6,17.9,18.2,12.1,11.1,9.1,12.9
Kitchener-Cambridge-Waterloo,2010,"33,800","27,300",353,4.5,95.5,19.9,18.2,15.4,13.5,11.4,8.8,12.7
Kitchener-Cambridge-Waterloo,2011,"34,900","27,300",390,2.3,97.7,17.2,19.2,17.6,13.5,9.8,8.7,13.9
London,1976,"26,300","22,900",240,12.1,87.9,31.6,13.2,18.8,11.2,10.5,6,8.6
London,1977,"26,300","21,200",261,11.7,88.3,32.4,16.1,12.5,14.3,11.4,4.9,8.4
London,1978,"27,200","21,500",231,10.6,89.4,28.4,18.7,12.2,13.3,11.4,8.7,7.4
London,1979,"28,100","23,300",250,10,90,29.8,15.5,13.4,13.1,12.6,5.9,9.7
London,1980,"26,300","22,100",243,9.8,90.2,29.1,18.3,13.1,13.6,12.1,5.9,7.9
London,1981,"29,700","24,600",264,7.6,92.4,23.7,19.9,12.2,14.3,9.7,8.5,11.7
London,1982,"26,700","22,600",268,9,91,31.6,14.8,14.9,13.7,10.8,6.6,7.6
London,1983,"27,600","23,700",253,9.7,90.3,29.2,14.3,16.5,13.3,9.4,9.1,8.1
London,1984,"26,500","20,300",222,6.6,93.4,28.8,20.6,13.7,13.8,9,5.9,8.3
London,1985,"27,100","22,600",234,7.3,92.7,24.9,20.5,13.3,14.9,11.2,6.9,8.3
London,1986,"26,800","22,900",275,4.7,95.3,22.4,21.7,19.9,14,9.6,4.7,7.9
London,1987,"27,500","23,100",281,5.2,94.8,23.6,18.3,17.8,15.5,7.6,9.6,7.6
London,1988,"27,400","22,600",287,5.1,94.9,24.1,22,16.2,13.5,9.1,6.8,8.3
London,1989,"30,100","27,500",297,5.9,94.1,17,17.5,20.4,16.4,13,8,7.6
London,1990,"32,400","25,000",309,5.4,94.6,21.9,17.8,19.4,12.8,12.4,7.7,8
London,1991,"27,100","24,100",307,7.1,92.9,23.5,19.5,16.3,17.4,10.8,5.7,6.8
London,1992,"28,600","25,500",307,6.2,93.8,18.1,20.6,18.8,16.7,11.2,6.1,8.5
London,1993,"27,300","23,300",330,6.3,93.7,21.7,21,19.6,12.4,11.8,7.4,6.1
London,1994,"27,700","23,800",337,4.8,95.2,20.8,21.4,18.4,15.4,9.9,7.7,6.3
London,1995,"27,500","23,400",339,6.1,93.9,23.2,20.3,17.9,16.2,8.3,7.2,6.9
London,1996,"27,200","22,700",332,5,95,23.5,20.7,18.3,14.3,9.9,5.9,7.4
London,1997,"27,200","23,200",337,6.1,93.9,23,21.2,18.5,13.2,9.6,7,7.5
London,1998,"28,300","24,900",350,3.8,96.2,20.1,21.8,18.4,15.3,10.1,6.2,8.2
London,1999,"28,300","23,900",382,3.7,96.3,23.2,20.4,15.9,14.6,11.5,4.9,9.4
London,2000,"29,000","24,600",371,3.3,96.7,23.3,18.9,15.8,14.7,11.5,6.1,9.6
London,2001,"30,100","25,200",377,3.1,96.9,20.9,18.4,17.9,13.3,13,7.1,9.4
London,2002,"31,200","24,900",373,3.4,96.6,22.9,18,16.8,13.8,11.1,5.9,11.5
London,2003,"31,800","24,300",384,3,97,21.1,19.1,16.8,14.9,11.6,4.7,11.8
London,2004,"30,800","24,600",373,3,97,22.1,19.7,16.2,13.2,11.4,5.2,12.2
London,2005,"32,600","26,200",425,2.3,97.7,19,20.2,15.7,16.1,10.4,5.8,12.9
London,2006,"32,400","29,200",448,1.8,98.2,20.2,15.7,15.4,18.5,12.3,5.4,12.4
London,2007,"34,600","28,900",461,1.2,98.8,19.8,15.3,15.8,16.4,13.5,6.3,12.9
London,2008,"32,800","26,200",441,1.6,98.4,19.4,19.5,17.3,14.7,9.4,7.4,12.3
London,2009,"33,300","27,200",445,2.4,97.6,20,19.1,15.1,16,10.4,5.9,13.4
London,2010,"31,200","23,900",467,3.4,96.6,20.9,21.8,16.2,13.8,9.1,6.4,12
London,2011,"30,700","25,900",426,2.7,97.3,20.9,19.7,18.1,15.2,10.7,4.2,11.2
Windsor,1976,"26,000","19,200",201,12.6,87.4,37.3,13.7,12.1,9.2,10.4,8.8,8.5
Windsor,1977,"25,500","18,900",194,17,83,36,17.7,10.1,10.9,7.9,6.6,10.7
Windsor,1978,"28,000","24,800",178,19.3,80.7,34.7,11.7,9.1,12,11,11,10.5
Windsor,1979,"25,000","18,700",214,17.4,82.6,35.3,16.1,10.9,12,11.7,4.7,9.3
Windsor,1980,"26,600","22,700",196,14.3,85.7,30.1,17,13,11.8,10,9.2,8.8
Windsor,1981,"26,300","18,400",203,10.6,89.4,33.7,18.1,10.8,11.3,7.6,6.2,12.3
Windsor,1982,"23,300","16,900",200,13,87,34,19.8,13.3,8.7,10.5,6.7,7
Windsor,1983,"23,500","17,400",219,13.9,86.1,35,18.3,13.7,8.6,11.1,6,7.3
Windsor,1984,"25,800","20,100",197,11.2,88.8,29.9,20,15.4,10.1,10.1,5.2,9.3
Windsor,1985,"25,600","19,700",197,10.8,89.2,31.2,19.6,13.3,10.3,10.8,6,8.7
Windsor,1986,"26,500","21,600",206,10.6,89.4,26.7,20.2,16.5,11.2,6.9,9.3,9.3
Windsor,1987,"26,800","20,700",206,8.5,91.5,28.1,21.4,13.3,8.8,9.3,10,9.1
Windsor,1988,"30,500","23,200",207,8.4,91.6,26,19.6,14,7.8,13.2,10,9.4
Windsor,1989,"27,700","23,600",209,9.3,90.7,24.5,17.8,17.1,10.6,14,8.3,7.6
Windsor,1990,"25,800","21,200",210,8.7,91.3,27.1,20.2,18,11.1,10.9,6.2,6.6
Windsor,1991,"25,900","21,500",211,11,89,27.7,18.9,16.8,12.5,9.8,7,7.2
Windsor,1992,"26,700","21,500",215,11.2,88.8,28.2,19.1,16.9,10.5,10,7.4,7.8
Windsor,1993,"27,300","22,300",216,7.4,92.6,23.8,21.6,18.6,13.2,8.6,6.1,8.2
Windsor,1994,"25,600","20,900",222,9.9,90.1,27,19.4,19.3,12.4,9.1,5,7.9
Windsor,1995,"27,500","21,800",225,8.2,91.8,26.8,19.5,13,14.6,9,6.8,10.3
Windsor,1996,"28,300","24,000",228,7.7,92.3,22.5,21.6,16.4,12.3,9.6,8.1,9.6
Windsor,1997,"27,700","23,300",233,6.5,93.5,24.4,19.4,18,12.3,8.6,8.6,8.6
Windsor,1998,"31,200","25,300",245,4.5,95.5,22.6,18.7,16,11.9,9.8,7.3,13.8
Windsor,1999,"33,500","26,500",233,4.1,95.9,19.6,20.7,14.4,13.5,8.8,5.7,17.3
Windsor,2000,"32,900","25,400",260,4.6,95.4,20.8,19.8,15.4,12.8,8.1,5.5,17.5
Windsor,2001,"32,200","25,100",264,6.8,93.2,21.2,20,16.2,12,9.7,5.2,15.9
Windsor,2002,"33,000","25,000",261,4.6,95.4,22.2,18.5,14.8,13.2,9.5,6.3,15.4
Windsor,2003,"32,700","26,900",256,3.1,96.9,21.7,18.5,15,12.6,12.1,5.8,14.4
Windsor,2004,"32,300","25,500",250,2.5,97.5,22.6,18.4,15,14.2,10.2,5.1,14.6
Windsor,2005,"33,700","30,200",239,2.3,97.7,21.5,15.5,12.8,16,12,8,14.3
Windsor,2006,"33,400","29,200",245,1.8,98.2,20.6,15,16.9,13.6,12.3,6.8,14.8
Windsor,2007,"33,800","28,900",233,1.6,98.4,19,17,16.3,14.8,9.2,9.3,14.3
Windsor,2008,"30,800","27,500",252,3.9,96.1,24.1,15,14.6,15.1,11.1,6.4,13.6
Windsor,2009,"31,000","26,700",256,3.1,96.9,24.3,16,14.5,15.8,11.5,5.9,12
Windsor,2010,"31,100","26,700",262,3.5,96.5,22.5,16.5,15.9,12.5,13.1,6.7,12.9
